fecha,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19
2022-05-26,0.06636768677676064,0.04130617076056764,0.08082674752489181,0.010892058691446797,0.020856706374618422,0.07474679627104075,0.020885748493171787,0.03957760728066057,0.0037366096390717652,0.041945158794813364,0.10671735518318369,0.09014303020612954,0.02018412376059656,0.036577784430356634,0.04183867534083507,0.022915999753904286,0.046082099978788996,0.07877513431378504,0.036302661239342116,0.11932184518603411
2022-05-27,0.0424252244382773,0.027033666577003353,0.10087292814816343,0.008730003407213627,0.015789900275749072,0.059161820736065074,0.01981430796698685,0.052457133401047726,0.004952903931653856,0.030276866527877973,0.07479560494836295,0.07152170044932502,0.01641210486124192,0.09381736505881164,0.026469670688310663,0.06264195765405833,0.04111954119711006,0.07877527314308042,0.011578324953120415,0.16135370163653995
2022-05-28,0.05599253556704539,0.026740753070497832,0.148538468076123,0.006590631632990146,0.009541282190490826,0.06060038954223627,0.01048589507526496,0.04082122312995138,0.005487409841010062,0.040455854886674567,0.0704369020622216,0.0828204315139122,0.017666394904473637,0.09042346973522591,0.02692797343784046,0.03914649784000116,0.0468293013216375,0.06692579045165872,0.03066837663429996,0.12290041908644397
2022-05-29,0.07020516538362297,0.014637966680729697,0.138574869094949,0.00571678928890835,0.013152625173431296,0.0752710655692934,0.012559996024342686,0.03988454467877428,0.009959620517734854,0.044872766975714004,0.12585553960812926,0.052130078884902335,0.023423745886631098,0.08837627530248755,0.020983826545285994,0.021994027335715087,0.03977096283288434,0.061243622376274204,0.03883927988528918,0.10254723195489994
2022-05-30,0.04976823404720533,0.023676243789616254,0.08870996324411545,0.010713828607043476,0.02565203385329146,0.050518857199801266,0.037261776007639975,0.026331937213122335,0.008906802019125656,0.03538985487985574,0.09959227746082178,0.061193507285256826,0.053090858943148106,0.06893722571920695,0.022612746279669287,0.06139608988606559,0.053329857630877844,0.07827634797670575,0.03032433045008515,0.11431722750734534
2022-05-31,0.055314591405774584,0.04041366004517123,0.10766326045085749,0.00998111751493084,0.018590722695496917,0.04695648136463517,0.02471519439090043,0.03459839424003247,0.004157353353932461,0.025278077172121983,0.1363641243322504,0.060279680234137725,0.03260249194681641,0.08359729042869701,0.03414972206898056,0.05949469431712183,0.0403248564219392,0.06651050655789453,0.018616749972714567,0.10039103108559372
2022-06-01,0.05869930476264399,0.025353843990762563,0.06013258107582171,0.008702090973038024,0.014933204938835124,0.06744105133148033,0.01850612162293483,0.031713672474537054,0.007932756300688917,0.02990690990100453,0.1161125232613508,0.10163302590919315,0.02575199905410802,0.04706196258137338,0.025710414529431066,0.1159559705064368,0.04170240537858673,0.057825963766933816,0.0195820763915511,0.12534212124928765
2022-06-02,0.060113439431292055,0.018927730433906644,0.06365162598922446,0.008876734935851751,0.014446133050913527,0.06088121896783293,0.0163018953330775,0.026557333414363258,0.011368127276413514,0.040631584227169344,0.16484210452607145,0.06712705034150825,0.020289851086754705,0.04555875610266557,0.024890488453811817,0.06767692886411567,0.04039051295802216,0.06577794306175619,0.044797871776776695,0.13689266976847206
2022-06-03,0.08283886584200813,0.03724733504233762,0.056325340863811794,0.00903220568956861,0.017949269558710883,0.036660165633756285,0.014641335195692164,0.016994040354737252,0.005420760440328274,0.03523005097334164,0.13388863040762225,0.041808916258733175,0.05895541304643452,0.07420784429331707,0.02625652213577603,0.07496204268094402,0.03951227789098611,0.05751407348929005,0.08225998771404808,0.09829492248855558
2022-06-04,0.08037644847902302,0.01939663074363335,0.04803180662817961,0.0059936025946461385,0.021395159833517422,0.04232548723991335,0.017639879691323874,0.028102110774439543,0.004173555637541902,0.022532059736699687,0.09702097386740295,0.028638735883449215,0.28815231090070953,0.01882930430753787,0.012837893218835113,0.03649357813231122,0.030831856541140085,0.0351890739511022,0.09029476871800726,0.07174476312058631
